Msg 9829, Level 16, State 1, Server AOVIA1VMS006, Line 40
STRING_AGG aggregation result exceeded the limit of 8000 bytes. Use LOB types to avoid result truncation.
COLUMN_NAME;TableCount;Tables;DataType
MengeVPK;14;T_Abrufe, T_EAIKundenAbrufBestaetigungen, T_EAIKundenAbrufe, T_EDIDokumentPositionen, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_KundenAbrufeHistorie, T_LadePlanungen, T_LadePositionen, T_LieferantenReklamationsPositionen, T_LieferBuchungen, T_LieferscheinPositionen, T_WareneingangPlanungen, T_WareneingangPositionen;float
IdHauptmaterial;13;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_Bestellpositionen, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition, T_InhouseLieferungen, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_KundenAbrufeHistorie, T_LagerabgleichBarcodes, T_Lieferungen, T_SperrJournal, T_Wareneingaenge;int
IdKonto;13;T_Abrufe, T_EntladePlanungen, T_EntladePositionen, T_LadePlanungen, T_LadePositionen, T_LieferBuchungen, T_LieferKonten, T_LieferKontenArchiv, T_LieferPositionen, T_SperrJournal, T_Wareneingaenge, T_WareneingangPlanungen, T_WareneingangPositionen;int
IdRechnungsAdresse;12;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_Bestellungen, T_EAIJournalEx, T_EDIDokumente, T_Lieferscheine, T_LieferscheinPositionen, T_Lieferungen, T_RahmenBestellung, T_RahmenBestellungPosition, T_Wareneingaenge;int
Aktiv;11;T_EAIJournalLayout, T_EAIJournalLeistungsVorlageZuordnung, T_EAIJournalTextVorlageZuordnung, T_HistoryTransportkosten, T_Lieferkonditionen, T_LieferscheinLayouts, T_LKWTypen, T_RahmenBestellung, T_RahmenBestellungPosition, T_TransportTypen, T_ZentraleLieferanten;int
Beleg;11;T_EAIJournalLieferPosition, T_EntladePositionen, T_LadePositionen, T_LagerabgleichBarcodes, T_LieferBuchungen, T_LieferPositionen, T_SperrJournal, T_Wareneingaenge, T_WareneingangAuftraege, T_WareneingangPlanungen, T_WareneingangPositionen;nvarchar
IdAdresse;11;T_InhouseLieferungen, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_KundenAbrufeHistorie, T_LagerabgleichBarcodes, T_LieferantenbewertungAbgrenzung, T_LieferantenBewertungen, T_LieferantenBewertungenHistorie, T_SperrJournal, T_tmpBarcode_EtikettenStatistik, T_Wareneingaenge;int
Lieferdatum;11;T_Abrufe, T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalPosition, T_EDIDokumentPositionen, T_LadePlanungen, T_LieferBuchungen, T_LieferPositionen, T_Lieferscheine, T_Lieferungen;datetime
Barcode;9;T_EAIJournalLieferPosition, T_EntladePositionen, T_LadePositionen, T_LagerabgleichBarcodesExtern, T_LagerabgleichBarcodesIntern, T_LieferBuchungen, T_LieferPositionen, T_SperrJournal, T_WareneingangPositionen;nvarchar
IdArtikelVariante;9;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_InhouseLieferungen, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_KundenAbrufeHistorie, T_LagerabgleichBarcodes, T_LagerabgleichBarcodesIntern, T_tmpBarcode_EtikettenStatistik;int
IdJournalPosition;9;T_Bestellpositionen, T_EAIJournalLeistungsPosition, T_EAIJournalLieferPosition, T_EAIJournalPosition, T_EAIJournalText, T_EAIJournalTextPosition, T_EAIJournalWarenPosition, T_Wareneingaenge, T_WareneingangPlanungen;int
Typ;9;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_LadeAuftraege, T_LadePlanungen, T_Lieferscheine, T_Wareneingaenge, T_WareneingangAuftraege, T_WareneingangPlanungen;int
Bezeichnung;8;T_Bestellung, T_EAIJournalAdresse, T_LadeEinheiten, T_Lieferkonditionen, T_LieferscheinLayouts, T_LKWTypen, T_TransportTypen, T_ZentraleLieferanten;nvarchar
IdKundenAdresse;8;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_Bestellungen, T_EAIJournalEx, T_Lieferscheine, T_Lieferungen, T_Wareneingaenge;int
IdLadePlanung;8;T_EAIJournalLieferPosition, T_EAIJournalPosition, T_LadePlanungen, T_LadePositionen, T_LieferBuchungen, T_LieferPositionen, T_LieferscheinPositionen, T_WareneingangPlanungen;int
IdLagerAbteilung;8;T_LadeAuftraege, T_LagerabgleichBarcodesIntern, T_LieferBuchungen, T_LieferPositionen, T_SperrJournal, T_Wareneingaenge, T_WareneingangAuftraege, T_WareneingangPlanungen;int
IdAuftragsAbruf;7;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalPosition, T_KundenAbrufe, T_LieferscheinPositionen, T_Wareneingaenge;int
IdBestellung;7;T_Bestellpositionen, T_Bestellung, T_Bestellungen, T_BestellungenJournal, T_Bestellvorschlaege, T_EAIJournalPosition, T_Wareneingaenge;int
IdLieferant;7;T_Bestellpositionen, T_Bestellung, T_Bestellungen, T_Bestellvorschlaege, T_EAIJournalWarenPosition, T_EDIDokumente, T_LieferantenReklamationen;int
IdLieferKondition;7;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalAdresse, T_Lieferkonditionen, T_Lieferscheine, T_RahmenBestellung;int
IdLieferschein;7;T_EAIJournalPosition, T_LadePlanungen, T_LieferBuchungen, T_LieferPositionen, T_Lieferscheine, T_LieferscheinPositionen, T_WareneingangPlanungen;int
IdZahlKond;7;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_Bestellungen, T_EAIJournalAdresse, T_EAIJournalEx, T_RahmenBestellung;int
KdArtNr;7;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIKundenAbrufBestaetigungen, T_EAIKundenAbrufe, T_EDIDokumentPositionen, T_KundenAbrufBestaetigungen;nvarchar
LieferMenge;7;T_EAIJournalLeistungsPosition, T_EAIJournalLieferPosition, T_EAIJournalWarenPosition, T_EDIPositionDetails, T_InhouseLieferungen, T_LieferPositionen, T_Lieferungen;float
LKWNummer;7;T_EAIJournal, T_EAIJournalEx, T_EntladeAuftraege, T_LadeAuftraege, T_Lieferscheine, T_LieferscheinPositionen, T_WareneingangAuftraege;nvarchar
BestellDatum;6;T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalBestellPosition, T_EAIJournalPosition, T_EDIDokumentPositionen;datetime
IdAdressen;6;T_EAIJournalAdresse, T_EAIJournalAmo, T_EAIJournalLayout, T_EAIJournalLeistungsVorlageZuordnung, T_EAIJournalTextVorlageZuordnung, T_EDIKonfigurationen;int
IdAuftrag;6;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalBestellPosition, T_EAIJournalPosition, T_LieferscheinPositionen;int
IdEDIDokumentPosition;6;T_AuftragsAbrufe, T_EDIDokumentPositionen, T_EDIPositionDetails, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_WareneingangPlanungen;int
IdJournalTyp;6;T_AxIncasTransferQueueEntry, T_EAIJournal, T_EAIJournalEx, T_EAIJournalLayout, T_EAIJournalTextVorlageZuordnung, T_Lieferungen;int
IdJournalWarenPosition;6;T_Bestellpositionen, T_EAIJournalLieferPosition, T_EAIJournalText, T_EAIJournalWarenPosition, T_Wareneingaenge, T_WareneingangPlanungen;int
IdRampe;6;T_EAIJournal, T_EAIJournalEx, T_EntladeAuftraege, T_LadeAuftraege, T_Lieferscheine, T_WareneingangAuftraege;int
IdSpediteur;6;T_EAIJournal, T_EAIJournalEx, T_EntladeAuftraege, T_LadeAuftraege, T_Lieferscheine, T_WareneingangAuftraege;int
JournalNummer;6;T_Bestellpositionen, T_Bestellungen, T_EAIJournal, T_EAIJournalEx, T_InhouseLieferungen, T_Lieferungen;nvarchar
LieferKonditionBez;6;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalAdresse, T_Lieferscheine, T_RahmenBestellung;nvarchar
PositionNr;6;T_EAIJournalBestellPosition, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalText, T_EAIJournalTextPosition, T_EAIJournalWarenPosition;int
PreisProEinheit;6;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_RahmenBestellungPosition;float
Bedarfsdatum;5;T_EAIKundenAbrufBestaetigungen, T_EAIKundenAbrufe, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_KundenAbrufeHistorie;datetime
BestellMenge;5;T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;float
Bestrahlungsnummer;5;T_EAIJournalLieferPosition, T_EDIPositionDetails, T_LieferBuchungen, T_LieferPositionen, T_WareneingangPlanungen;nvarchar
BruttoGewicht;5;T_EAIJournal, T_EAIJournalEx, T_EAIJournalPosition, T_EAIJournalWarenPosition, T_LadeAuftraege;float
Dateiname;5;T_EAIJournalSynch, T_EDIDifferenzen, T_EDIDokumente, T_EDIUpload, T_LieferscheinLayouts;nvarchar
IdArtikelvariantenTyp;5;T_ArtikelvariantenTyp_LadeEinheiten, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
IdAuftragsPosition;5;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalBestellPosition, T_EAIJournalPosition;int
IdKunde;5;T_EDIDokumente, T_LieferBuchungen, T_LieferKonten, T_LieferKontenArchiv, T_LieferPositionen;int
IdMengeneinheit;5;T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
IdPreisEinheit;5;T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalLeistungsPosition, T_EAIJournalWarenPosition;int
KundeAbrufNr;5;T_EAIKundenAbrufBestaetigungen, T_EAIKundenAbrufe, T_KundenAbrufBestaetigungen, T_KundenAbrufe, T_KundenAbrufeHistorie;nvarchar
LadeDatum;5;T_Abrufe, T_EAIJournal, T_EAIJournalEx, T_LadeAuftraege, T_Lieferscheine;datetime
LfdNr;5;T_EDIPositionDetails, T_ExportPalettenBewegungenLKW, T_LagerabgleichBarcodesExtern, T_LagerabgleichBarcodesIntern, T_SperrJournal;int
PreisBrutto;5;T_EAIJournal, T_EAIJournalEx, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
PreisBruttoSkonto;5;T_EAIJournal, T_EAIJournalEx, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
PreisNetto;5;T_EAIJournal, T_EAIJournalEx, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
ProduktionsDatum;5;T_EAIJournalLieferPosition, T_EDIPositionDetails, T_LadePositionen, T_LieferBuchungen, T_LieferPositionen;datetime
Standard;5;T_HistoryTransportkosten, T_LadeEinheiten, T_LieferscheinLayouts, T_LKWTypen, T_TransportTypen;int
Abrufnummer;4;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_LieferscheinPositionen;nvarchar
AuftragsNummer;4;T_Abrufe, T_EAIJournalBestellPosition, T_EAIJournalPosition, T_LieferscheinPositionen;nvarchar
BestellMengeVPK;4;T_Bestellpositionen, T_Bestellvorschlaege, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;float
Datum;4;T_EAIJournalEx, T_ExportPalettenBewegungenLKW, T_Wareneingaenge, T_WareneingangAuftraege;datetime
IdArtikeltyp;4;T_Bestellung, T_Bestellvorschlaege, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
IdAuftragsBest;4;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalPosition, T_LadePlanungen;int
IdBestellvorschlag;4;T_Bestellvorschlaege, T_EAIJournal, T_EAIJournalBestellPosition, T_EAIJournalPosition;int
IdBlockingOrder;4;T_BlockingOrders, T_BlockingOrders_Positions, T_BlockingOrdersAdditionalDefects, T_ReworkOrders;int
IdEDIKonfiguration;4;T_EAIJournalSynch, T_EDIKonfigurationen, T_EDIRouting, T_EDIUpload;int
IdJournalBestellPosition;4;T_Bestellpositionen, T_EAIJournalBestellPosition, T_EAIJournalPosition, T_Wareneingaenge;int
IdLadeAuftrag;4;T_EAIJournal, T_LadeAuftraege, T_LadePlanungen, T_WareneingangAuftraege;int
IdLadeEinheit;4;T_ArtikelvariantenTyp_LadeEinheiten, T_EAIJournalWarenPosition, T_LadeEinheiten, T_VpkVorschrift_LadeEinheiten;int
IdLieferscheinPosition;4;T_EAIJournalPosition, T_LadePlanungen, T_LieferscheinPositionen, T_WareneingangPlanungen;int
IdLKWTyp;4;T_EAIJournal, T_HistoryTransportkosten, T_LadeAuftraege, T_LKWTypen;int
IdMwst;4;T_EAIJournalAdresse, T_EAIJournalEx, T_EAIJournalLeistungsPosition, T_EAIJournalWarenPosition;int
IdPreisLogik;4;T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_EAIJournalPosition;int
IdProduktionsArtikel;4;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
IdRahmenbestellungPosition;4;T_Bestellpositionen, T_Bestellung, T_Bestellvorschlaege, T_RahmenBestellungPosition;int
IdScanner;4;T_EntladeAuftraege, T_LadeAuftraege, T_LieferBuchungen, T_WareneingangAuftraege;int
IdSperrgrund;4;T_LieferBuchungen, T_LieferPositionen, T_SperrJournal, T_Wareneingaenge;int
KdArtBez;4;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie, T_EAIKundenAbrufe;nvarchar
LadeStatus;4;T_Abrufe, T_LadeAuftraege, T_LadePlanungen, T_WareneingangPlanungen;int
LKWBezeichnung;4;T_EAIJournal, T_EntladeAuftraege, T_LadeAuftraege, T_WareneingangAuftraege;nvarchar
NettoGewicht;4;T_EAIJournal, T_EAIJournalEx, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
Nettotage;4;T_Abrufe, T_Bestellungen, T_EAIJournalAdresse, T_EAIJournalEx;int
PreisBruttoBW;4;T_EAIJournal, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
PreisBruttoSkontoBW;4;T_EAIJournal, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
PreisNettoBW;4;T_EAIJournal, T_EAIJournalLeistungsPosition, T_EAIJournalPosition, T_EAIJournalWarenPosition;float
ProduktionsLos;4;T_EDIPositionDetails, T_LieferBuchungen, T_LieferPositionen, T_Lieferungen;int
Skonto;4;T_Abrufe, T_Bestellungen, T_EAIJournalAdresse, T_EAIJournalEx;float
Skontotage;4;T_Abrufe, T_Bestellungen, T_EAIJournalAdresse, T_EAIJournalEx;int
VpkVorschriftBez;4;T_Bestellung, T_EAIJournalBestellPosition, T_EAIJournalWarenPosition, T_RahmenBestellungPosition;nvarchar
ZahlKondBez;4;T_Abrufe, T_EAIJournalAdresse, T_EAIJournalEx, T_RahmenBestellung;nvarchar
AbrufAbdeckung;3;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
AbrufDatum;3;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;datetime
AbrufNr;3;T_EAIKundenAbrufBestaetigungen, T_EDIDokumentPositionen, T_KundenAbrufBestaetigungen;nvarchar
AbrufStatus;3;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;int
AXAuftragsNummer;3;T_Bestellungen, T_EAIJournal, T_Wareneingaenge;nvarchar
ExtLieferscheinNummer;3;T_LadeAuftraege, T_LadePlanungen, T_WareneingangAuftraege;nvarchar
GTIN;3;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition, T_EDIDokumentPositionen;nvarchar
IdBestellPosition;3;T_Bestellpositionen, T_BestellPositionenBewertungen, T_Wareneingaenge;int
IdEAIKundenAbrufe;3;T_EAIKundenAbrufe, T_KundenAbrufe, T_KundenAbrufeHistorie;int
IdJournalStatus;3;T_AxIncasTransferQueueEntry, T_EAIJournal, T_EAIJournalEx;int
IdLayout;3;T_EAIJournalEx, T_LadeAuftraege, T_WareneingangAuftraege;int
IdMaschine;3;T_LieferBuchungen, T_LieferPositionen, T_SperrJournal;int
IdRetourware;3;T_EntladePlanungen, T_Wareneingaenge, T_WareneingangPlanungen;int
IdStapler;3;T_EntladeAuftraege, T_LadeAuftraege, T_WareneingangAuftraege;int
IdWaehrung;3;T_EAIJournal, T_EAIJournalAdresse, T_EAIJournalEx;int
IdWareneingangPlanung;3;T_WareneingangBewertungen, T_WareneingangPlanungen, T_WareneingangPositionen;int
IdWarenLager;3;T_LagerabgleichBarcodesIntern, T_LieferKonten, T_LieferKontenArchiv;int
KontoToleranz;3;T_Abrufe, T_LadePlanungen, T_WareneingangPlanungen;int
KundeAuftragsNr;3;T_EAIKundenAbrufe, T_KundenAbrufe, T_KundenAbrufeHistorie;nvarchar
KundeNr;3;T_EAIKundenAbrufBestaetigungen, T_EAIKundenAbrufe, T_KundenAbrufBestaetigungen;nvarchar
LetztesLieferDatum;3;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;datetime
LieferMengeTE;3;T_EAIJournal, T_EAIJournalPosition, T_EAIJournalWarenPosition;int
LieferMengeVPK;3;T_EAIJournalWarenPosition, T_LieferPositionen, T_Lieferungen;float
LieferscheinText;3;T_Abrufe, T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;nvarchar
Mwst;3;T_EAIJournalEx, T_EAIJournalLeistungsPosition, T_EAIJournalWarenPosition;float
Payload;3;T_AxIncasTransferQueueEntry, T_AxTransferQueueEntry, T_TransferQueue;nvarchar
Transient;3;T_EAIJournalPosition, T_EAIJournalText, T_EAIJournalWarenPosition;int
Validation;3;T_EDIDokumente, T_EDIDokumentPositionen, T_EDIPositionDetails;nvarchar
AbgleichStatus;2;T_Abrufe, T_Wareneingaenge;int
AbrufBemerkung;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;nvarchar
AbrufLadeDatum;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;datetime
AbrufLieferStatus;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;int
AbrufLiefertermin;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;datetime
AbrufMenge;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
AbrufMengeVPK;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
AenderungsTyp;2;T_AuftragsAbrufeHistorie, T_KundenAbrufe;int
AllowedWasteDeviation;2;T_BlockingOrders, T_ReworkOrders;decimal
AnzahlAVProHE;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
AnzahlAVProVpk;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
ArtikelTypBez;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
ArtikelVariantenAlias;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
ArtikelVariantenBez;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
ArtikelVariantenTypBez;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
AuftragsBestDatum;2;T_EAIJournalPosition, T_LadePlanungen;datetime
AuftragsBestText;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;nvarchar
AuftragsDatum;2;T_EAIJournalBestellPosition, T_EAIJournalPosition;datetime
AXLoskennung;2;T_Bestellpositionen, T_Wareneingaenge;nvarchar
AxTransferState;2;T_AxIncasTransferQueueEntry, T_AxTransferQueueEntry;int
Beschreibung;2;T_EDIDifferenzen, T_EDIRouting;nvarchar
Bestand;2;T_LieferKonten, T_LieferKontenArchiv;float
BestandVpk;2;T_LieferKonten, T_LieferKontenArchiv;float
BestellMengeHE;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
BestellMengeTE;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
Bestellt;2;T_Bestellung, T_Bestellvorschlaege;int
BestellVorschlagBez;2;T_EAIJournalBestellPosition, T_EAIJournalPosition;nvarchar
BestellVorschlagDatum;2;T_EAIJournalBestellPosition, T_EAIJournalPosition;datetime
Bestrahlt;2;T_Abrufe, T_AuftragsAbrufe;int
BlockingDate;2;T_BlockingOrders, T_BlockingOrders_Positions;datetime
BlockingUser;2;T_BlockingOrders, T_BlockingOrders_Positions;nvarchar
EAN_BasisNr;2;T_EAIJournal, T_EAIJournalLieferPosition;nvarchar
EdiAbrufLiefertermin;2;T_AuftragsAbrufe, T_KundenAbrufe;datetime
EdiAbrufMenge;2;T_AuftragsAbrufe, T_KundenAbrufe;float
EdiAbrufMengeVPK;2;T_AuftragsAbrufe, T_KundenAbrufe;float
EdiIdVpkVorschrift;2;T_AuftragsAbrufe, T_KundenAbrufe;int
EdiImportPlausi;2;T_AuftragsAbrufe, T_KundenAbrufe;int
EdiImportPlausiKategorie;2;T_AuftragsAbrufe, T_KundenAbrufe;int
EdiImportStatus;2;T_AuftragsAbrufe, T_KundenAbrufe;int
EDIRichtung;2;T_EDIDokumente, T_EDIKonfigurationen;int
EDITyp;2;T_EDIDokumente, T_EDIKonfigurationen;int
EinlagerungsBuchung;2;T_LieferBuchungen, T_LieferPositionen;int
EinlagerungsDatum;2;T_LieferBuchungen, T_LieferPositionen;datetime
EntladeDatum;2;T_EntladeAuftraege, T_EntladePositionen;datetime
eReporting_IdWerk;2;T_EAIJournal, T_EAIJournalEx;int
ErloesKonto;2;T_EAIJournalLeistungsPosition, T_EAIJournalWarenPosition;nvarchar
ErrorCode;2;T_AxIncasTransferQueueEntry, T_AxTransferQueueEntry;int
ErrorMessage;2;T_AxIncasTransferQueueEntry, T_AxTransferQueueEntry;text
Exportiert;2;T_EAIJournal, T_EAIJournalEx;datetime
FahrtTyp;2;T_EAIJournal, T_LadeAuftraege;int
Flexibilitaet;2;T_LieferantenBewertungen, T_LieferantenBewertungenHistorie;int
Gedruckt;2;T_EAIJournal, T_EAIJournalEx;datetime
GelieferteMenge;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
GelieferteMengeVPK;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
GeplanteMenge;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
GeplanteMengeVPK;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;float
GesamtBewertung;2;T_LieferantenBewertungen, T_LieferantenBewertungenHistorie;float
GesperrtAktiv;2;T_LieferBuchungen, T_LieferPositionen;int
GueltigabDatum;2;T_HistoryTransportkosten, T_LieferantenBewertungenHistorie;datetime
GueltigBisDatum;2;T_RahmenBestellung, T_RahmenBestellungPosition;datetime
GueltigVonDatum;2;T_RahmenBestellung, T_RahmenBestellungPosition;datetime
HandelsEinheitBez;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
HandelsEinheitTyp;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
HauptmaterialBez;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
IdAbrufe;2;T_Abrufe, T_LadePlanungen;int
IdAuftragsBestPosition;2;T_EAIJournalPosition, T_LadePlanungen;int
IdAuftragsBestText;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;int
IdBezugsJournalWarenPosition;2;T_EAIJournalLeistungsPosition, T_EAIJournalWarenPosition;int
IdEAIKundenAbrufBestaetigungen;2;T_EAIKundenAbrufBestaetigungen, T_KundenAbrufBestaetigungen;int
IdEDIDokument;2;T_EDIDokumente, T_EDIDokumentPositionen;int
IdEntladeAuftrag;2;T_EntladeAuftraege, T_EntladePlanungen;int
IdEntladePlanung;2;T_EntladePlanungen, T_EntladePositionen;int
IdHandelsEinheit;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
IdHistoryEKKunde;2;T_Bestellpositionen, T_Bestellvorschlaege;int
IdJournalAmo;2;T_EAIJournalAmo, T_EAIJournalLeistungsPosition;int
IdJournalBeleg;2;T_EAIJournal, T_EAIJournalBeleg;int
IdKontoAdresse;2;T_EAIJournalWarenPosition, T_Lieferungen;int
IdKundenAbrufe;2;T_KundenAbrufe, T_KundenAbrufeHistorie;int
IdKundenGrp;2;T_EAIJournalAdresse, T_EAIJournalEx;int
IdLagerAbteilungVon;2;T_LieferBuchungen, T_LieferPositionen;int
IdLagerLos;2;T_LieferBuchungen, T_LieferPositionen;int
IdLagerPlanung;2;T_LieferBuchungen, T_LieferPositionen;int
IdLeistungsVorlage;2;T_EAIJournalLeistungsPosition, T_EAIJournalLeistungsVorlageZuordnung;int
IdLieferantAdresse;2;T_Lieferungen, T_Wareneingaenge;int
IdLieferantenAdresse;2;T_RahmenBestellung, T_RahmenBestellungPosition;int
IdLieferantenBewertung;2;T_LieferantenBewertungen, T_LieferantenBewertungenHistorie;int
IdLieferantenReklamation;2;T_LieferantenReklamationen, T_LieferantenReklamationsPositionen;int
IdLieferscheinLayout;2;T_Lieferscheine, T_LieferscheinLayouts;int
IdLieferscheinText;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;int
IdProdAuftrag;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;int
IdProdBereich;2;T_SperrJournal, T_tmpBarcode_EtikettenStatistik;int
IdProdPlanung;2;T_KundenAbrufe, T_KundenAbrufeHistorie;int
IdRahmenBestellung;2;T_RahmenBestellung, T_RahmenBestellungPosition;int
IdRechnungText;2;T_AuftragsAbrufe, T_AuftragsAbrufeHistorie;int
IdReworkOrder;2;T_BlockingOrders_Positions, T_ReworkOrders;int
IdSchicht;2;T_KundenAbrufe, T_KundenAbrufeHistorie;int
IdTextVorlage;2;T_EAIJournalText, T_EAIJournalTextPosition;int
IdTransportEinheit;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;int
IdUmlagerung;2;T_Wareneingaenge, T_WareneingangPlanungen;int
IdVpkRuecknahme;2;T_Wareneingaenge, T_WareneingangPlanungen;int
IdWareneingang;2;T_Wareneingaenge, T_WareneingangPlanungen;int
IdWareneingangAuftrag;2;T_WareneingangAuftraege, T_WareneingangPlanungen;int
ImportDatum;2;T_KundenAbrufBestaetigungen, T_KundenAbrufe;datetime
ImportNummer;2;T_KundenAbrufBestaetigungen, T_KundenAbrufe;int
ImportText;2;T_KundenAbrufBestaetigungen, T_KundenAbrufe;nvarchar
InterfaceTyp;2;T_EDIDokumente, T_EDIRouting;int
InternerUmsatz;2;T_EAIJournalAdresse, T_EAIJournalEx;int
IsFooter;2;T_EAIJournalText, T_EAIJournalTextPosition;int
IsHeader;2;T_EAIJournalText, T_EAIJournalTextPosition;int
IstMenge;2;T_EntladePositionen, T_Wareneingaenge;float
IstMengeVPK;2;T_EntladePositionen, T_Wareneingaenge;float
Kommunikation;2;T_LieferantenBewertungen, T_LieferantenBewertungenHistorie;int
Kostenstelle;2;T_EAIJournalLeistungsPosition, T_EAIJournalWarenPosition;nvarchar
KundenArtikelBez;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
KundenArtikelNummer;2;T_EAIJournalBestellPosition, T_EAIJournalWarenPosition;nvarchar
KundenGrpBez;2;T_EAIJournalAdresse, T_EAIJournalEx;nvarchar
KurzBezeichnung;2;T_EDIRouting, T_Lieferkonditionen;nvarchar
LadeMenge;2;T_Abrufe, T_LadePlanungen;float
LadeMengeVPK;2;T_Abrufe, T_LadePlanungen;float
